seed,sheet_name,variant,mae,rmse,mape,smape,directional_accuracy,roi_proxy,n_obs
11,ariethesealion,V2,0.00011775116159080702,0.00012480774362902582,109.47137122751514,65.0154481392386,0.2,-0.10378209244884772,15
11,ariethesealion,V3,5.631733333333334e-05,6.565698764538827e-05,55.7166391961497,48.08826350393802,0.3333333333333333,-0.05441716483838847,15
11,astheria,V0,0.004868657573466564,0.004868729073723525,4563.27798170793,191.1438320583344,0.1111111111111111,-0.20577881741815007,9
11,astheria,V1,0.00011291111111111109,0.00011569941476851895,100.0,200.0,0.8888888888888888,0.20577881741815007,9
11,astheria,V2,0.00024764403564369187,0.0002516173455708283,238.9196644815505,104.85873454400038,0.1111111111111111,-0.20577881741815007,9
11,astheria,V3,0.00027731888888888885,0.00027846579987495765,265.27861545996,111.02739829646072,0.1111111111111111,-0.20577881741815007,9
11,astropepex,V0,0.0016170847058823528,0.0016171021923108231,1392.7866867226865,174.79636059284692,0.4117647058823529,-0.026507477473135043,17
11,astropepex,V1,0.001529690588235294,0.0015695554525443707,1322.3075595879618,176.3669301459629,0.35294117647058826,-0.03606860921568207,17
11,astropepex,V2,5.7373874871601536e-05,5.915005924241189e-05,49.907972204000686,39.40237988352645,0.4117647058823529,-0.026507477473135043,17
11,astropepex,V3,5.937058823529412e-05,6.370269862230883e-05,52.073682094142484,63.63156533488511,0.47058823529411764,-0.007634658728299676,17
11,auroraterminal,V0,0.003505584558202694,0.003513454367709631,767.8571069517259,151.70880124981835,0.2,-0.15799633077615569,15
11,auroraterminal,V1,0.0005711193333333333,0.0006164212558145606,100.0,200.0,0.8,0.15799633077615569,15
11,auroraterminal,V2,0.001214162748159833,0.0012688564379150335,288.254161126134,104.50852083907884,0.2,-0.15799633077615569,15
11,auroraterminal,V3,0.0004888526666666668,0.000538896835476575,122.93748836731848,73.74222783320896,0.13333333333333333,-0.19209360604990153,15
11,avachiangmainightsafariava,V0,0.003899150736129855,0.0038993406966941068,1030.7105881684038,167.1859974918023,0.42857142857142855,-0.058365651876224854,14
11,avachiangmainightsafariava,V1,0.00038297785714285713,0.0003848197733169572,100.0,200.0,0.5714285714285714,0.058365651876224854,14
11,avachiangmainightsafariava,V2,0.0010480170269890983,0.001050881177079143,277.49571618726776,115.57433280894341,0.42857142857142855,-0.058365651876224854,14
11,avachiangmainightsafariava,V3,0.0006432821428571429,0.000644380426605943,170.98350102294452,91.509461456841,0.42857142857142855,-0.058365651876224854,14
11,avaxhasnochill,V0,0.0023754142673829714,0.0023989652325808455,139.59609286443145,80.27135767232087,0.4117647058823529,0.034992225939941016,17
11,avaxhasnochill,V1,0.007793018944708391,0.01131958553340757,460.4400606013875,161.1120643908949,0.4117647058823529,-0.07403956175156316,17
11,avaxhasnochill,V2,0.0011965295748114855,0.001241516048342008,71.69056146949117,50.98578723192384,0.4117647058823529,0.034992225939941016,17
11,avaxhasnochill,V3,0.0013006658823529415,0.001384500779159809,75.26923909168978,76.5744869870555,0.35294117647058826,-0.0067167965229180246,17
11,axi,V0,0.0041310906675900375,0.004131435461220792,711.9449842392405,155.85659176143264,0.5555555555555556,-0.02024758740879194,9
11,axi,V1,0.009044503333333334,0.018216300619346704,1616.0422844078876,198.74493938002428,0.4444444444444444,-0.0077788990387580486,9
11,axi,V2,0.0006977048492355029,0.0007040995123676282,120.65397800643964,74.597987197475,0.5555555555555556,-0.02024758740879194,9
11,axi,V3,0.0004620500000000001,0.00046479594527539127,80.3288946930017,56.83387822096688,0.5555555555555556,-0.02024758740879194,9
11,doge,V0,0.004184147479790942,0.004196251554784642,610.2470926408454,146.09164640179762,0.13333333333333333,-0.13239525747719577,15
11,doge,V1,0.010292786167968738,0.012373678810098484,1514.8684933709992,188.0620523572125,0.3333333333333333,-0.12642986816063106,15
11,doge,V2,0.0006273469778898961,0.0006758416547037521,99.36196378597776,61.550566033808394,0.26666666666666666,-0.0586604813113736,15
11,doge,V3,0.00045948199999999994,0.0004940653651458141,72.04416194646282,58.89825182831151,0.4666666666666667,0.04186940474894115,15
11,horny,V0,0.0030547054198683766,0.0030638023858604855,404.4549486047103,130.37261542751096,0.18181818181818182,-0.24115703670303865,11
11,horny,V1,0.008307162115002745,0.014699107992235966,971.5070619091264,192.5277403176212,0.8181818181818182,0.1748917646573088,11
11,horny,V2,0.0016774954123282204,0.0018095325070858644,237.15865828264987,98.11278755453708,0.2727272727272727,-0.17667331924640592,11
11,horny,V3,0.0014799354545454548,0.0014970566147155678,199.72597936554143,95.83762377927604,0.18181818181818182,-0.24115703670303865,11
11,ilence,V0,0.00483110171787931,0.004831117191460671,15647.702570015756,197.21653187514664,0.14285714285714285,-0.1648266925393846,14
11,ilence,V1,0.0013272638410241483,0.004851947199148508,2694.596103866383,199.92198787932682,0.7857142857142857,0.122790846765221,14
11,ilence,V2,0.0007920956866068856,0.0008149590141748827,2617.585665356922,183.4760265495599,0.14285714285714285,-0.1648266925393846,14
11,ilence,V3,0.00040481285714285707,0.0004049726763622454,1320.6584624970167,171.3629008639965,0.14285714285714285,-0.1648266925393846,14
17,1guy,V0,0.02913433710714133,0.029135774628793798,384.9196845840499,131.54485167683956,0.1875,-0.012281090829074776,16
17,1guy,V1,0.007582984375000001,0.0075883801238929615,100.0,200.0,0.8125,0.012281090829074776,16
17,1guy,V2,0.00026923322433094365,0.000345510309000528,3.6534735992573495,3.5530578211092116,0.375,-0.001783183660950989,16
17,1guy,V3,0.0010670743750000001,0.002526682169712635,14.851842211944083,27.32257247923161,0.5625,0.007812263991213461,16
17,1squirrel,V0,0.02749715145865946,0.027497362609078212,5964.290647216766,193.2836148864935,0.07142857142857142,-0.14138370527662958,14
17,1squirrel,V1,0.006438757165576069,0.016574133954578844,1169.4027668947926,199.26364632140243,0.7857142857142857,0.1285593714370675,14
17,1squirrel,V2,0.0010483695222297056,0.0010896945524196894,233.56254834489727,102.82532538638375,0.14285714285714285,-0.13600470510648588,14
17,1squirrel,V3,0.0005449285714285713,0.0005530482504525001,121.73036991553035,73.64560287719317,0.07142857142857142,-0.14138370527662958,14
17,360noscope420blazeit,V0,0.0440107614259006,0.050523526277583185,42.78209337577395,56.523130647233856,0.5882352941176471,-0.07062016256439962,17
17,360noscope420blazeit,V1,0.09338211526853286,0.09675070304134521,98.45779204200382,194.39058805923136,0.5882352941176471,-0.07062016256439962,17
17,360noscope420blazeit,V2,0.039777369186886645,0.05036823231023183,39.827644260523876,44.108456573543144,0.5882352941176471,-0.014443662382765359,17
17,360noscope420blazeit,V3,0.09136076058823528,0.09490036781719347,96.07282922236024,185.0472155415153,0.5882352941176471,-0.07062016256439962,17
17,5,V0,0.027053215333333335,0.02705516064689187,2289.3618038344434,182.92192990662147,0.2,-0.14433495652157646,15
17,5,V1,0.0029791513333333334,0.007085833752066629,230.16886456631065,198.81614755301507,0.7333333333333333,0.10296106918788664,15
17,5,V2,0.0013590333292993761,0.0014117774892169965,122.18159255100227,71.45516154942507,0.26666666666666666,-0.07672211777520514,15
17,5,V3,0.0013025060000000006,0.0013432517851864809,113.74699226206064,78.26833132938799,0.3333333333333333,-0.03494136743556674,15
17,6,V0,0.06454830545541522,0.06483702659653534,270.40695207785126,111.95027945416412,0.45454545454545453,0.14869151561902433,11
17,6,V1,0.02586317272727272,0.026624061842746002,100.0,200.0,0.5454545454545454,-0.14869151561902433,11
17,6,V2,0.021062506465313265,0.02323726465463129,93.33108310623052,58.646859165514975,0.45454545454545453,0.14869151561902433,11
17,6,V3,0.02090002727272727,0.021834562177574422,91.70914626402717,59.454785804980546,0.45454545454545453,0.14869151561902433,11
17,888token,V0,0.047525002513890635,0.04926192368799137,48.52228796538148,38.15479309303384,0.29411764705882354,-0.032900303730824,17
17,888token,V1,0.053147837402531095,0.07344233117821057,54.606937101470706,37.504931913196444,0.5294117647058824,0.009198734988295853,17
17,888token,V2,0.017499368968396812,0.022168620817416888,18.3188753855703,15.970856070641643,0.6470588235294118,0.05490302108189798,17
17,888token,V3,0.02517489411764706,0.04327758149459344,25.52578761480128,42.80740996805936,0.5294117647058824,0.012086840882549403,17
17,abi,V0,0.03714266640752104,0.03719524642876335,288.02108975967155,116.82833713901945,0.29411764705882354,-0.04825502065331623,17
